"cholDrop","exercise","secretSauce"
35,19.4301211682587,1.38381293616659
36,18.1840532612417,-1.33012254743355
35,18.8800176471321,-0.141622503836112
36,18.110111005457,-0.804136607615659
37,19.9569231511468,-0.0502071803566825
38,19.3677381267468,-1.85460306464995
42,21.9885052244594,-0.206028522231729
33,18.2617812169111,-0.556006082955551
38,21.6724352914064,0.404234388996603
34,17.6378137354751,-1.77613515346903
39,21.3907486899724,0.384258712854767
38,20.8918367987639,1.8938220243463
37,21.9077026717294,1.68216451266537
37,19.9347684707059,0.174804988392001
37,20.0306895573841,-0.379702785217555
34,16.9063903877461,-1.33490531121588
36,17.6511417468984,-1.58398808602908
40,21.7791678807184,-0.116904991575639
36,20.2382833060288,-0.39027219988368
35,19.1408614240314,0.52443306089694
35,19.9144335185618,0.554308509470431
35,18.608476599202,-0.119187153095339
35,18.690762532054,-0.359076650070191
36,20.0597498162227,0.193454759721566
37,21.038871302286,0.872689188635216
35,19.433949431374,0.0711046257285163
35,18.9727863865539,0.225999140136269
37,20.508683546312,-0.297155295545823
38,21.0772593689549,1.00977060912653
35,20.7021697489788,1.25410824602328
36,19.6007926783508,-0.754379406171614
35,19.3344808969651,0.844749313758902
35,19.2969598125351,-0.375272934900001
34,18.2469889425187,1.4064315955149
39,22.1588652883018,-0.0797005670183383
37,20.6713863721994,0.192738973210012
35,18.7575817235124,-0.38248246269806
36,20.7775433183032,0.616172549834651
34,17.7177687296555,-0.622745307826168
35,19.3687498781292,0.920517609475638
38,20.8600956903269,1.35354755562216
33,18.4324395730068,-0.360878545286037
35,20.4766487868677,2.1161852195784
32,17.1936266616232,-1.1946066366524
34,19.3691293505676,0.924278688162024
36,19.5426353640159,0.30802574069645
38,21.8328610681547,0.290838994491131
37,21.3718320319613,1.19784210979662
33,17.9953868243932,-0.536260347293459
38,20.4300954896684,-0.77936257146475
36,19.8881218177452,-0.58869973389302
34,18.3871413095641,-1.46190682575959
36,21.0847383078559,1.38223544018491
36,19.0487835092233,-1.47189758166947
36,19.4037377421062,-0.833265176724863
34,18.6732738273818,-0.467133447906607
33,18.1828234405057,0.114623884528911
35,19.3899056281994,0.722967374901709
35,18.943275965654,-0.395975915304581
36,19.8729237443409,0.641518273985398
35,18.7735006851441,-0.478333372546878
33,17.5752490703834,-1.95486049483789
38,21.7814152959796,0.340865132867547
36,19.6453404488354,-1.29020855423892
34,17.6967465080008,0.400152197138452
38,21.9573133388141,0.824568356895632
37,20.1464905925538,0.307883714746849
37,19.4484444446236,-1.17896899446078
39,21.336810270384,0.786067930922142
36,19.1005438973743,-0.458175832971928
36,19.5983602788585,-0.30985972198619
37,20.8851481033626,-0.45344028951499
36,18.822405395802,-0.451734954505069
33,17.614694638685,-1.29984684220969
31,16.4725233226426,-1.96605558974383
38,19.9895669995425,1.15280846084775
38,20.8211869493822,-0.753682170940922
39,20.4604488832123,-0.290643808645364
39,22.4805964375428,1.86793992856774
34,17.9992331055811,-0.917913258979241
37,20.1480560905121,-0.146699082894421
36,19.1233179925846,0.207974739740502
36,19.9283912356606,1.44761989522895
35,19.3988278652043,0.870402316142391
37,20.0508588383863,0.168632876967915
35,19.0942263484538,0.0524720306037033
37,21.3503715636546,-0.153772021556409
36,20.4082551239901,1.00488102932723
37,20.0127928068853,-0.671150606839581
38,22.6904894169093,2.23889629096607
37,19.3650091805439,-1.10403139826494
36,18.3572822214969,-0.784304820188458
37,20.3177157097565,0.940364462939197
37,19.6629130110422,-0.694819239600549
39,20.334348247017,1.02349651426023
36,19.297155160856,0.0397149520506386
36,20.1952481844172,1.36589297447162
39,22.0383999958222,0.616934725869125
34,18.2585242405792,-1.44280760223118
36,20.2418874800217,0.670844501521019
35,18.7598054156859,-1.58115230419277
33,17.0627266622546,-1.04804922981974
37,21.4363620595111,2.03359397661797
38,21.936449535819,1.30961458233055
37,20.9778373144529,0.336515696755588
40,22.2465556513844,-0.590221626403104
33,17.9500054584936,0.0418488837273583
37,20.9744944114131,1.16782703092389
34,19.2301893553376,-0.0845294393423525
36,19.3535017340475,0.0860024824116118
36,19.5705215590521,-0.475956060198545
37,20.2943942705197,-0.483392523952529
40,23.5580755126618,2.04055611285117
37,20.5377867820296,0.55926292886324
34,19.3518975001721,-0.0265746033813908
35,19.1690440425925,0.187987382059359
36,20.6945729747034,-0.135081510362944
39,22.2110220588956,1.26000877162684
32,16.7008856050654,-1.79204336468949
36,20.1627216801355,-1.6515458649414
34,19.1243292121488,-0.609435487894154
36,20.6527041431621,0.905939330854836
36,19.8396759765874,0.350966861386391
37,21.432982354607,1.39614987953965
37,20.6339582974305,0.240767858787936
37,21.4184412685794,1.46751122066621
40,22.0227251492544,0.108396216327146
36,19.3030426614665,-0.828205450343662
37,21.1463156899041,0.238966381202013
35,19.367081203962,0.139011197645791
39,20.0844315537746,-0.125518272292322
35,19.2290627214742,-0.805306734772064
37,19.0661336443229,-1.9501070616652
34,17.7000681641228,-0.442420560728484
39,23.4711877830648,2.42532446313537
38,20.4477145561937,0.0234364120984504
34,17.8796640130447,-0.872387525004661
36,20.1367088766572,0.468399653133945
37,20.2051630481517,0.136073759860805
35,19.3416936822768,-0.581955591667596
35,19.1675666674508,-0.163669820824575
36,19.9880997757399,1.23072629868088
35,18.4209248547413,-0.680265848596454
38,21.0860411221996,0.519340156522552
38,20.526464697363,1.16002407954598
37,20.3461833055984,-0.0958921213324775
39,21.3696202951876,-0.140729249806884
39,21.5666924464371,1.34423292010782
37,20.1091290802747,-0.0790354203355474
35,20.4337463688363,1.22863237929915
37,20.1627366436924,0.734557633365521
36,19.2242550013,-0.867020987978592
32,18.9398801833411,0.098363061546495
37,19.3040780578795,0.12773176303699
37,20.196710561095,-0.282157940855361
36,19.650109814875,1.46688291781872
38,21.0724337987526,0.924765180281864
39,20.2432240935728,0.361053000355973
38,21.4794329776575,-0.465291962521756
39,21.3057268120135,0.909538748912069
38,20.9619951836786,0.764938765081891
36,19.4164720179758,-0.614719948953558
34,19.0163393349725,-0.985552770320393
39,22.2280948134582,1.07757090095293
37,19.8167945745456,-0.806461564673902
36,19.9145839992743,0.341077787268389
34,19.1374796608281,-0.665699752112893
34,17.9814560834864,-0.929704501897291
36,20.3617042097174,0.168984223323478
37,19.378131275679,0.593613991538065
33,17.1570898868385,-3.04285157596607
36,19.7536650184773,1.21704253313796
35,19.8052334726422,-0.280536033959773
40,21.085345375373,0.268501368083902
39,20.8603387419788,-0.431069100834052
40,22.2388293179924,1.47648350244155
34,18.5847355672045,-0.78040561847396
36,18.7072135915438,-1.52250590866296
35,20.402802958836,0.848799669401925
36,19.839052225735,0.861796393103798
35,20.6716380801433,0.842060110901277
34,17.1171963845948,-2.10731446763397
31,15.736312981658,-2.52182567527667
40,21.9318283872633,0.521655336753855
36,19.7707289690245,-0.176529653165356
39,21.2037898816776,1.25430756394252
36,17.8927712470869,-0.928362957501349
37,19.302634121608,-0.467433251237484
37,20.2718271751102,0.230907767382693
37,20.6164339811844,1.24862754443931
34,19.6719717222872,-0.480636329390837
39,22.151698078367,2.1920028394884
35,19.6681020092544,0.253830642167915
40,22.8252298534655,1.00888723334392
35,19.3829392371377,0.308076173205637
37,20.2338201704512,0.719507028440664
37,18.5482142784459,-2.3914492555207
34,19.1851555924849,1.38551116029142
37,20.5375000937381,0.288428404714821
37,19.4963421142953,-0.773246683612699
38,20.8005067071604,-0.703620767869706
39,20.539554112623,0.609543875209893
36,19.1300753316759,-0.900586446256203
38,20.4987685542207,-0.469582631123718
38,22.3695377946641,1.54923872490828
37,20.4213147405433,0.842920061658082
38,19.9960070099456,-0.378130091176901
35,19.8329382925631,0.269062310975245
40,22.6479024298333,0.444114811211426
36,19.1486002665233,-0.277763773175236
36,20.671301659639,-0.526589107308416
36,19.5351307356528,-0.782136017996108
34,19.1368286268173,-1.24682368681008
35,20.7671935317782,0.229931920526494
31,16.4724789348055,-2.01916883009863
39,21.2764718004697,0.962520643166613
38,21.2308369361513,-0.217439592727395
37,19.6673872868112,0.282913570792871
35,19.3826835174385,0.133082549664844
35,18.5868293476433,-1.78148820144913
38,20.210128424559,-0.171425489749406
36,20.1483668348626,0.789847435752175
38,20.5673209968711,0.771272940642196
39,20.6340218627383,-0.504941821291027
32,17.1849634579066,-0.398395942940674
33,17.7408519705569,0.313839592096318
38,21.761765474924,0.0560335114007157
34,19.5602136940141,0.527805154782029
36,20.3013446065822,0.842252202164915
36,18.66146699871,-0.122831630857137
37,20.4393425445791,0.798944332261105
33,19.9126681708496,-0.143077677897359
38,20.1181460198776,0.518631517267954
34,19.0760421693928,-0.6939790062664
35,18.3781395958163,-1.37468945984009
35,19.0600486028738,-0.696167687230279
35,19.3448164394294,1.22904388809072
38,20.0980031348264,0.31059092187673
36,21.7677414563909,2.11387897768215
35,20.4294336457027,0.0636068903542092
36,20.0438777205529,0.16660842158711
35,18.6797474770868,-0.245798680590126
39,22.1709568236666,1.75436599845531
38,21.776761337765,0.538281881580355
34,17.9187556118325,-1.82065413124534
38,19.7338960802899,-0.401559308446642
